Unpacking venv 'nnclass_venv'
Updating paths
2023-03-14 15:42:40.638497: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-14 15:42:40.796538: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-14 15:42:41.792732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796344: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /tmp/tmp.ddcFyvNVZ4/install-target/v84/runtime/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/bin/glnxa64:/tmp/tmp.ddcFyvNVZ4/install-target/v84/sys/os/glnxa64:
2023-03-14 15:42:41.796407: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-03-14 15:44:48.443583: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:267] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-03-14 15:44:48.444425: I tensorflow/compiler/xla/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (gra1252): /proc/driver/nvidia/version does not exist
2023-03-14 15:44:48.447787: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['Deblurring_NN_updated.py', 'output/Train/deblurring.zip', 'output/Train/resampled.zip', 'output/Test/']
Data loaded!!
Epoch 1/100

   1/1094 [..............................] - ETA: 14:04 - loss: 0.0884
   5/1094 [..............................] - ETA: 15s - loss: 0.0810  
   9/1094 [..............................] - ETA: 15s - loss: 0.0810
  13/1094 [..............................] - ETA: 14s - loss: 0.0789
  17/1094 [..............................] - ETA: 14s - loss: 0.0773
  21/1094 [..............................] - ETA: 14s - loss: 0.0751
  25/1094 [..............................] - ETA: 14s - loss: 0.0742
  29/1094 [..............................] - ETA: 14s - loss: 0.0726
  33/1094 [..............................] - ETA: 14s - loss: 0.0711
  37/1094 [>.............................] - ETA: 14s - loss: 0.0702
  41/1094 [>.............................] - ETA: 14s - loss: 0.0694
  45/1094 [>.............................] - ETA: 14s - loss: 0.0686
  49/1094 [>.............................] - ETA: 13s - loss: 0.0676
  53/1094 [>.............................] - ETA: 13s - loss: 0.0663
  57/1094 [>.............................] - ETA: 13s - loss: 0.0652
  61/1094 [>.............................] - ETA: 13s - loss: 0.0641
  65/1094 [>.............................] - ETA: 13s - loss: 0.0631
  69/1094 [>.............................] - ETA: 13s - loss: 0.0619
  73/1094 [=>............................] - ETA: 13s - loss: 0.0610
  77/1094 [=>............................] - ETA: 13s - loss: 0.0600
  81/1094 [=>............................] - ETA: 13s - loss: 0.0590
  86/1094 [=>............................] - ETA: 13s - loss: 0.0578
  90/1094 [=>............................] - ETA: 13s - loss: 0.0568
  94/1094 [=>............................] - ETA: 13s - loss: 0.0558
  98/1094 [=>............................] - ETA: 13s - loss: 0.0550
 102/1094 [=>............................] - ETA: 13s - loss: 0.0542
 106/1094 [=>............................] - ETA: 13s - loss: 0.0534
 110/1094 [==>...........................] - ETA: 12s - loss: 0.0526
 114/1094 [==>...........................] - ETA: 12s - loss: 0.0519
 118/1094 [==>...........................] - ETA: 12s - loss: 0.0511
 122/1094 [==>...........................] - ETA: 12s - loss: 0.0504
 126/1094 [==>...........................] - ETA: 12s - loss: 0.0496
 130/1094 [==>...........................] - ETA: 12s - loss: 0.0491
 134/1094 [==>...........................] - ETA: 12s - loss: 0.0485
 138/1094 [==>...........................] - ETA: 12s - loss: 0.0479
 142/1094 [==>...........................] - ETA: 12s - loss: 0.0473
 146/1094 [===>..........................] - ETA: 12s - loss: 0.0468
 150/1094 [===>..........................] - ETA: 12s - loss: 0.0463
 154/1094 [===>..........................] - ETA: 12s - loss: 0.0457
 158/1094 [===>..........................] - ETA: 12s - loss: 0.0452
 162/1094 [===>..........................] - ETA: 12s - loss: 0.0447
 166/1094 [===>..........................] - ETA: 12s - loss: 0.0442
 170/1094 [===>..........................] - ETA: 12s - loss: 0.0438
 174/1094 [===>..........................] - ETA: 12s - loss: 0.0433
 178/1094 [===>..........................] - ETA: 12s - loss: 0.0428
 182/1094 [===>..........................] - ETA: 12s - loss: 0.0424
 186/1094 [====>.........................] - ETA: 11s - loss: 0.0420
 190/1094 [====>.........................] - ETA: 11s - loss: 0.0416
 194/1094 [====>.........................] - ETA: 11s - loss: 0.0412
 198/1094 [====>.........................] - ETA: 11s - loss: 0.0408
 202/1094 [====>.........................] - ETA: 11s - loss: 0.0404
 206/1094 [====>.........................] - ETA: 11s - loss: 0.0401
 210/1094 [====>.........................] - ETA: 11s - loss: 0.0398
 214/1094 [====>.........................] - ETA: 11s - loss: 0.0394
 218/1094 [====>.........................] - ETA: 11s - loss: 0.0391
 222/1094 [=====>........................] - ETA: 11s - loss: 0.0388
 226/1094 [=====>........................] - ETA: 11s - loss: 0.0385
 230/1094 [=====>........................] - ETA: 11s - loss: 0.0382
 234/1094 [=====>........................] - ETA: 11s - loss: 0.0379
 238/1094 [=====>........................] - ETA: 11s - loss: 0.0376
 242/1094 [=====>........................] - ETA: 11s - loss: 0.0373
 246/1094 [=====>........................] - ETA: 11s - loss: 0.0370
 250/1094 [=====>........................] - ETA: 11s - loss: 0.0368
 254/1094 [=====>........................] - ETA: 11s - loss: 0.0365
 258/1094 [======>.......................] - ETA: 11s - loss: 0.0362
 262/1094 [======>.......................] - ETA: 11s - loss: 0.0360
 266/1094 [======>.......................] - ETA: 11s - loss: 0.0358
 270/1094 [======>.......................] - ETA: 11s - loss: 0.0356
 274/1094 [======>.......................] - ETA: 11s - loss: 0.0353
 278/1094 [======>.......................] - ETA: 10s - loss: 0.0351
 282/1094 [======>.......................] - ETA: 10s - loss: 0.0349
 286/1094 [======>.......................] - ETA: 10s - loss: 0.0347
 290/1094 [======>.......................] - ETA: 10s - loss: 0.0345
 294/1094 [=======>......................] - ETA: 10s - loss: 0.0343
 298/1094 [=======>......................] - ETA: 10s - loss: 0.0342
